Target: RHEL 9.8; loader evidence for Step 8
Candidate SHA-256: b381193aee3cc486bad4db478af5c8f6ca068a1ed5b2eefb32a107c8d53f4e90
=== Source loader paths and digests before packaging ===
LOADERS
d|<source-prefix>/tools/git/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/git/root/etc/ld.so.conf|
f|<source-prefix>/tools/git/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/git/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
l|<source-prefix>/tools/git/root/usr/bin/ld.so|../lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied|
d|<source-prefix>/tools/python/root/etc/ld.so.conf.d|
f|<source-prefix>/tools/python/root/etc/ld.so.conf|
f|<source-prefix>/tools/python/root/etc/ld.so.conf.copied|
l|<source-prefix>/tools/python/root/lib64/ld-linux-x86-64.so.2|../usr/lib64/ld-linux-x86-64.so.2
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2|
f|<source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied|
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/git/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/git/root/usr/lib64/ld-linux-x86-64.so.2.copied
239c865e4c0746a01f82b03d38d620853bab2a2ba8e81d6f5606c503e0ea379f  <source-prefix>/tools/python/root/etc/ld.so.conf
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/etc/ld.so.conf.copied
133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  <source-prefix>/tools/python/root/usr/lib64/ld-linux-x86-64.so.2.copied

=== Earlier archive baseline: unchanged installer changes the second loader ===
BASELINE_ARCHIVE|7ef5e3a566bbc023fba7f7750ab8de470dd883fcd1afada1ef8fb381eb566446  <source-prefix>/pkgs/tools.2026-09-12_214649.tar.gz
INSTALL_EXIT|0
LOADER|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|133206056560962a63058c5e7aff1c69036f82ff7dc238e70209bdc3f7878e95  <validation-run>/baseline/tools/python/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/python/root/usr/lib64/ld-linux-x86-64.so.2|0
LOADER|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|54413cbf8bc157519bc68ba41bdc4938b56e4791cc316731c04abce4495b255a  <validation-run>/baseline/tools/git/root/usr/lib64/ld-linux-x86-64.so.2
LOADER_VERSION_EXIT|tools/git/root/usr/lib64/ld-linux-x86-64.so.2|139
=== Path-complete interpreter comparison for the final candidate ===
PT_INTERP-COUNTS|source=296|archive=245|installed=245
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:41:    'CONFIGURE_LDFLAGS': '-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:44:    'CONFIG_ARGS': "'--prefix=<source-prefix>/cplx/tools/python/python-3.13.9' '--with-openssl=<source-prefix>/cplx/tools/tool/root/usr' '--with-openssl-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64' '--enable-shared=yes' '--with-system-libmpdec=yes' 'PKG_CONFIG_PATH=<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64/pkgconfig:<source-prefix>/cplx/tools/python/python-3.13.9/lib/pkgconfig:<source-prefix>/cplx/tools/tool/root/usr/lib64/pkgconfig:<source-prefix>/cplx/tools/tool/root/lib/pkgconfig' 'CFLAGS=-DOPENSSL_NO_KRB5 -DUSE_CURL_MULTI --sysroot=<source-prefix>/cplx/tools/tool/root -fPIC -O2 -U_FORTIFY_SOURCE -m64 -march=x86-64 -msse4.2' 'LDFLAGS=-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib' 'LIBS=-lgcc_s -ldl -lpthread -lc -lm -lc_nonshared' 'CPPFLAGS=-I<source-prefix>/cplx/tools/tool/root/usr/include -I<source-prefix>/cplx/tools/tool/root/include' 'LIBMPDEC_CFLAGS=-I<source-prefix>/cplx/tools/tool/root/include -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1' 'LIBMPDEC_LIBS=-L<source-prefix>/cplx/tools/tool/root/lib -lmpdec -L<source-prefix>/cplx/tools/tool/root/lib64 -lm -L<source-prefix>/cplx/tools/tool/root/usr/lib/gcc/x86_64-redhat-linux/8 -lgcc_s '",
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:628:    'LDCXXSHARED': 'g++ -shared -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:629:    'LDFLAGS': '-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:633:    'LDSHARED': 'gcc -shared -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:923:    'PY_CORE_LDFLAGS': '-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:927:    'PY_LDFLAGS': '-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py:929:    'PY_LDFLAGS_NOLTO': '-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib -Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib',
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/config-3.13-x86_64-linux-gnu/Makefile:101:CONFIGURE_LDFLAGS=	-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib
<validation-run>/archive-inventory/tools/python/python-3.13.9/lib/python3.13/config-3.13-x86_64-linux-gnu/Makefile:384:CONFIG_ARGS=	 '--prefix=<source-prefix>/cplx/tools/python/python-3.13.9' '--with-openssl=<source-prefix>/cplx/tools/tool/root/usr' '--with-openssl-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64' '--enable-shared=yes' '--with-system-libmpdec=yes' 'PKG_CONFIG_PATH=<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64/pkgconfig:<source-prefix>/cplx/tools/python/python-3.13.9/lib/pkgconfig:<source-prefix>/cplx/tools/tool/root/usr/lib64/pkgconfig:<source-prefix>/cplx/tools/tool/root/lib/pkgconfig' 'CFLAGS=-DOPENSSL_NO_KRB5 -DUSE_CURL_MULTI --sysroot=<source-prefix>/cplx/tools/tool/root -fPIC -O2 -U_FORTIFY_SOURCE -m64 -march=x86-64 -msse4.2' 'LDFLAGS=-Wl,--sysroot=<source-prefix>/cplx/tools/tool/root                     -Wl,-rpath=<source-prefix>/cplx/tools/tool/root/usr/lib64:<source-prefix>/cplx/tools/tool/root/usr/lib:<source-prefix>/cplx/tools/tool/root/lib64:<source-prefix>/cplx/tools/tool/root/lib:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/lib64:<source-prefix>/cplx/tools/python/python-3.13.9/usr/lib:<source-prefix>/cplx/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<source-prefix>/cplx/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<source-prefix>/cplx/tools/tool/root/usr/lib64 -L<source-prefix>/cplx/tools/tool/root/usr/lib -L<source-prefix>/cplx/tools/tool/root/lib64 -L<source-prefix>/cplx/tools/tool/root/lib' 'LIBS=-lgcc_s -ldl -lpthread -lc -lm -lc_nonshared' 'CPPFLAGS=-I<source-prefix>/cplx/tools/tool/root/usr/include -I<source-prefix>/cplx/tools/tool/root/include' 'LIBMPDEC_CFLAGS=-I<source-prefix>/cplx/tools/tool/root/include -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1' 'LIBMPDEC_LIBS=-L<source-prefix>/cplx/tools/tool/root/lib -lmpdec -L<source-prefix>/cplx/tools/tool/root/lib64 -lm -L<source-prefix>/cplx/tools/tool/root/usr/lib/gcc/x86_64-redhat-linux/8 -lgcc_s '
<validation-run>/archive-inventory/tools/python/root/etc/ld.so.conf:1:include ld.so.conf.d/*.conf
<validation-run>/archive-inventory/tools/python/root/usr/include/gnu/lib-names-64.h:6:#define LD_LINUX_X86_64_SO              "ld-linux-x86-64.so.2"
<validation-run>/archive-inventory/tools/python/root/usr/include/gnu/lib-names-64.h:7:#define LD_SO                           "ld-linux-x86-64.so.2"
<validation-run>/archive-inventory/tools/python/root/usr/include/link.h:189:/* Prototypes for the ld.so auditing interfaces.  These are not
<validation-run>/archive-inventory/tools/python/root/usr/include/link.h:190:   defined anywhere in ld.so but instead have to be provided by the
<validation-run>/archive-inventory/tools/python/root/usr/lib64/libc.so:5:GROUP ( /lib64/libc.so.6 /usr/lib64/libc_nonshared.a  AS_NEEDED ( /lib64/ld-linux-x86-64.so.2 ) )
<validation-run>/archive-inventory/tools/python/root/usr/share/aclocal/libxml.m4:133:        printf("*** modify your LD_LIBRARY_PATH environment variable, or edit /etc/ld.so.conf\n");
<validation-run>/archive-inventory/tools/python/root/usr/share/aclocal/libxml.m4:169:          echo "*** LD_LIBRARY_PATH environment variable, or edit /etc/ld.so.conf to point"
<validation-run>/archive-inventory/tools/python/root/usr/share/doc/zlib/FAQ:121:        ld.so.1: rpm: fatal: relocation error: file /usr/local/lib/libz.so:
<validation-run>/archive-inventory/tools/git/root/etc/ld.so.conf:1:include ld.so.conf.d/*.conf
<validation-run>/archive-inventory/tools/git/root/opt/rh/autoconf271/share/autoconf/build-aux/config.guess:928:	objdump --private-headers /bin/sh | grep -q ld.so.1
<validation-run>/archive-inventory/tools/git/root/usr/bin/ldd:29:RTLDLIST="/lib/ld-linux.so.2 /lib64/ld-linux-x86-64.so.2 /libx32/ld-linux-x32.so.2"
<validation-run>/archive-inventory/tools/git/root/usr/include/gnu/lib-names-64.h:6:#define LD_LINUX_X86_64_SO              "ld-linux-x86-64.so.2"
<validation-run>/archive-inventory/tools/git/root/usr/include/gnu/lib-names-64.h:7:#define LD_SO                           "ld-linux-x86-64.so.2"
<validation-run>/archive-inventory/tools/git/root/usr/include/link.h:189:/* Prototypes for the ld.so auditing interfaces.  These are not
<validation-run>/archive-inventory/tools/git/root/usr/include/link.h:190:   defined anywhere in ld.so but instead have to be provided by the
<validation-run>/archive-inventory/tools/git/root/usr/lib64/libc.so:5:GROUP ( /lib64/libc.so.6 /usr/lib64/libc_nonshared.a  AS_NEEDED ( /lib64/ld-linux-x86-64.so.2 ) )
<validation-run>/archive-inventory/tools/git/root/usr/share/aclocal/glib-2.0.m4:124:      printf("*** /etc/ld.so.conf. Make sure you have run ldconfig if that is\n");
<validation-run>/archive-inventory/tools/git/root/usr/share/aclocal/glib-2.0.m4:159:        printf("*** modify your LD_LIBRARY_PATH environment variable, or edit /etc/ld.so.conf\n");
<validation-run>/archive-inventory/tools/git/root/usr/share/aclocal/glib-2.0.m4:194:          echo "*** LD_LIBRARY_PATH environment variable, or edit /etc/ld.so.conf to point"
<validation-run>/archive-inventory/tools/git/root/usr/share/autoconf/build-aux/config.guess:928:	objdump --private-headers /bin/sh | grep -q ld.so.1
<validation-run>/archive-inventory/tools/git/root/usr/share/doc/zlib/FAQ:121:        ld.so.1: rpm: fatal: relocation error: file /usr/local/lib/libz.so:
EXPLICIT-REFERENCES|installed
<validation-run>/final-installed/tools/python/python-3.13.9/lib/python3.13/config-3.13-x86_64-linux-gnu/Makefile:101:CONFIGURE_LDFLAGS=	-Wl,--sysroot=<validation-run>/final-installed/tools/tool/root                     -Wl,-rpath=<validation-run>/final-installed/tools/tool/root/usr/lib64:<validation-run>/final-installed/tools/tool/root/usr/lib:<validation-run>/final-installed/tools/tool/root/lib64:<validation-run>/final-installed/tools/tool/root/lib:<validation-run>/final-installed/tools/python/python-3.13.9/usr/lib64:<validation-run>/final-installed/tools/python/python-3.13.9/lib64:<validation-run>/final-installed/tools/python/python-3.13.9/usr/lib:<validation-run>/final-installed/tools/python/python-3.13.9/lib                     -Wl,--dynamic-linker=<validation-run>/final-installed/tools/tool/root/lib64/ld-linux-x86-64.so.2                     -Wl,--export-dynamic                     -L<validation-run>/final-installed/tools/tool/root/usr/lib64 -L<validation-run>/final-installed/tools/tool/root/usr/lib -L<validation-run>/final-installed/tools/tool/root/lib64 -L<validation-run>/final-installed/tools/tool/root/lib
